# Filename: 111200_plot_hist2D.dat
# Timestamp: Fri Aug 10 11:12:00 2018

# Column 1:
#	name: X 
#	size: 0
#	type: coordinate
#	units: millivolt
# Column 2:
#	name: Y 
#	size: 0
#	type: coordinate
#	units: millivolt
# Column 3:
#	name: X pi 
#	size: 0
#	type: coordinate
#	units: volt
# Column 4:
#	name: Y pi
#	size: 0
#	type: coordinate
#	units: rad
# Column 5:
#	name: counts H
#	type: value
# Column 6:
#	name: counts H pi
#	type: value

-2.036979998639e+01	6.577167947148e+00	-1.710848832573e+00	4.841259248389e+00	0.000000000000e+00	0.000000000000e+00
-2.036979998639e+01	6.801544441445e+00	-1.710848832573e+00	5.067579369318e+00	0.000000000000e+00	0.000000000000e+00
-2.036979998639e+01	7.025920935741e+00	-1.710848832573e+00	5.293899490246e+00	0.000000000000e+00	0.000000000000e+00
-2.036979998639e+01	7.250297430038e+00	-1.710848832573e+00	5.520219611174e+00	0.000000000000e+00	0.000000000000e+00
-2.036979998639e+01	7.474673924334e+00	-1.710848832573e+00	5.746539732102e+00	0.000000000000e+00	0.000000000000e+00
-2.036979998639e+01	7.699050418631e+00	-1.710848832573e+00	5.972859853030e+00	0.000000000000e+00	0.000000000000e+00
-2.036979998639e+01	7.923426912927e+00	-1.710848832573e+00	6.199179973958e+00	0.000000000000e+00	0.000000000000e+00
-2.036979998639e+01	8.147803407224e+00	-1.710848832573e+00	6.425500094886e+00	0.000000000000e+00	0.000000000000e+00
-2.036979998639e+01	8.372179901520e+00	-1.710848832573e+00	6.651820215815e+00	0.000000000000e+00	0.000000000000e+00
-2.036979998639e+01	8.596556395817e+00	-1.710848832573e+00	6.878140336743e+00	0.000000000000e+00	0.000000000000e+00
-2.036979998639e+01	8.820932890113e+00	-1.710848832573e+00	7.104460457671e+00	0.000000000000e+00	0.000000000000e+00
-2.036979998639e+01	9.045309384410e+00	-1.710848832573e+00	7.330780578599e+00	0.000000000000e+00	0.000000000000e+00
-2.036979998639e+01	9.269685878706e+00	-1.710848832573e+00	7.557100699527e+00	0.000000000000e+00	0.000000000000e+00
-2.036979998639e+01	9.494062373003e+00	-1.710848832573e+00	7.783420820455e+00	0.000000000000e+00	0.000000000000e+00
-2.036979998639e+01	9.718438867299e+00	-1.710848832573e+00	8.009740941383e+00	0.000000000000e+00	0.000000000000e+00
-2.036979998639e+01	9.942815361596e+00	-1.710848832573e+00	8.236061062312e+00	0.000000000000e+00	0.000000000000e+00
-2.036979998639e+01	1.016719185589e+01	-1.710848832573e+00	8.462381183240e+00	0.000000000000e+00	0.000000000000e+00
-2.036979998639e+01	1.039156835019e+01	-1.710848832573e+00	8.688701304168e+00	0.000000000000e+00	0.000000000000e+00
-2.036979998639e+01	1.061594484449e+01	-1.710848832573e+00	8.915021425096e+00	0.000000000000e+00	0.000000000000e+00
-2.036979998639e+01	1.084032133878e+01	-1.710848832573e+00	9.141341546024e+00	0.000000000000e+00	0.000000000000e+00
-2.036979998639e+01	1.106469783308e+01	-1.710848832573e+00	9.367661666952e+00	0.000000000000e+00	0.000000000000e+00
-2.036979998639e+01	1.128907432737e+01	-1.710848832573e+00	9.593981787880e+00	0.000000000000e+00	0.000000000000e+00
-2.036979998639e+01	1.151345082167e+01	-1.710848832573e+00	9.820301908809e+00	0.000000000000e+00	0.000000000000e+00
-2.036979998639e+01	1.173782731597e+01	-1.710848832573e+00	1.004662202974e+01	0.000000000000e+00	0.000000000000e+00
-2.036979998639e+01	1.196220381026e+01	-1.710848832573e+00	1.027294215066e+01	0.000000000000e+00	0.000000000000e+00
-2.036979998639e+01	1.218658030456e+01	-1.710848832573e+00	1.049926227159e+01	0.000000000000e+00	0.000000000000e+00
-2.036979998639e+01	1.241095679886e+01	-1.710848832573e+00	1.072558239252e+01	0.000000000000e+00	0.000000000000e+00
-2.036979998639e+01	1.263533329315e+01	-1.710848832573e+00	1.095190251345e+01	0.000000000000e+00	0.000000000000e+00
-2.036979998639e+01	1.285970978745e+01	-1.710848832573e+00	1.117822263438e+01	0.000000000000e+00	0.000000000000e+00
-2.036979998639e+01	1.308408628175e+01	-1.710848832573e+00	1.140454275531e+01	0.000000000000e+00	0.000000000000e+00
-2.036979998639e+01	1.330846277604e+01	-1.710848832573e+00	1.163086287623e+01	0.000000000000e+00	0.000000000000e+00
-2.036979998639e+01	1.353283927034e+01	-1.710848832573e+00	1.185718299716e+01	0.000000000000e+00	0.000000000000e+00
-2.036979998639e+01	1.375721576464e+01	-1.710848832573e+00	1.208350311809e+01	0.000000000000e+00	0.000000000000e+00
-2.036979998639e+01	1.398159225893e+01	-1.710848832573e+00	1.230982323902e+01	0.000000000000e+00	0.000000000000e+00
-2.036979998639e+01	1.420596875323e+01	-1.710848832573e+00	1.253614335995e+01	0.000000000000e+00	0.000000000000e+00
-2.036979998639e+01	1.443034524753e+01	-1.710848832573e+00	1.276246348087e+01	0.000000000000e+00	0.000000000000e+00
-2.036979998639e+01	1.465472174182e+01	-1.710848832573e+00	1.298878360180e+01	0.000000000000e+00	0.000000000000e+00
-2.036979998639e+01	1.487909823612e+01	-1.710848832573e+00	1.321510372273e+01	0.000000000000e+00	0.000000000000e+00
-2.036979998639e+01	1.510347473042e+01	-1.710848832573e+00	1.344142384366e+01	0.000000000000e+00	0.000000000000e+00
-2.036979998639e+01	1.532785122471e+01	-1.710848832573e+00	1.366774396459e+01	0.000000000000e+00	0.000000000000e+00
-2.036979998639e+01	1.555222771901e+01	-1.710848832573e+00	1.389406408552e+01	0.000000000000e+00	0.000000000000e+00

-1.999555529900e+01	-6.661045216345e+00	-1.575352647812e+00	-8.511627886371e+00	0.000000000000e+00	0.000000000000e+00
-1.999555529900e+01	-6.436668722048e+00	-1.575352647812e+00	-8.285307765443e+00	0.000000000000e+00	0.000000000000e+00
-1.999555529900e+01	-6.212292227752e+00	-1.575352647812e+00	-8.058987644514e+00	0.000000000000e+00	0.000000000000e+00
-1.999555529900e+01	-5.987915733455e+00	-1.575352647812e+00	-7.832667523586e+00	0.000000000000e+00	0.000000000000e+00
-1.999555529900e+01	-5.763539239159e+00	-1.575352647812e+00	-7.606347402658e+00	0.000000000000e+00	0.000000000000e+00
-1.999555529900e+01	-5.539162744862e+00	-1.575352647812e+00	-7.380027281730e+00	0.000000000000e+00	0.000000000000e+00
-1.999555529900e+01	-5.314786250566e+00	-1.575352647812e+00	-7.153707160802e+00	0.000000000000e+00	0.000000000000e+00
-1.999555529900e+01	-5.090409756269e+00	-1.575352647812e+00	-6.927387039874e+00	0.000000000000e+00	0.000000000000e+00
-1.999555529900e+01	-4.866033261973e+00	-1.575352647812e+00	-6.701066918946e+00	0.000000000000e+00	3.000000000000e+00
-1.999555529900e+01	-4.641656767676e+00	-1.575352647812e+00	-6.474746798017e+00	0.000000000000e+00	1.000000000000e+00
-1.999555529900e+01	-4.417280273380e+00	-1.575352647812e+00	-6.248426677089e+00	0.000000000000e+00	1.000000000000e+00
-1.999555529900e+01	-4.192903779083e+00	-1.575352647812e+00	-6.022106556161e+00	0.000000000000e+00	4.000000000000e+00
-1.999555529900e+01	-3.968527284787e+00	-1.575352647812e+00	-5.795786435233e+00	0.000000000000e+00	4.000000000000e+00
-1.999555529900e+01	-3.744150790490e+00	-1.575352647812e+00	-5.569466314305e+00	0.000000000000e+00	1.200000000000e+01
-1.999555529900e+01	-3.519774296194e+00	-1.575352647812e+00	-5.343146193377e+00	0.000000000000e+00	7.000000000000e+00
-1.999555529900e+01	-3.295397801897e+00	-1.575352647812e+00	-5.116826072449e+00	0.000000000000e+00	1.500000000000e+01
-1.999555529900e+01	-3.071021307601e+00	-1.575352647812e+00	-4.890505951520e+00	0.000000000000e+00	1.800000000000e+01
-1.999555529900e+01	-2.846644813304e+00	-1.575352647812e+00	-4.664185830592e+00	0.000000000000e+00	2.100000000000e+01
-1.999555529900e+01	-2.622268319008e+00	-1.575352647812e+00	-4.437865709664e+00	0.000000000000e+00	2.500000000000e+01
-1.999555529900e+01	-2.397891824711e+00	-1.575352647812e+00	-4.211545588736e+00	0.000000000000e+00	4.000000000000e+01
-1.999555529900e+01	-2.173515330415e+00	-1.575352647812e+00	-3.985225467808e+00	0.000000000000e+00	4.900000000000e+01
-1.999555529900e+01	-1.949138836118e+00	-1.575352647812e+00	-3.758905346880e+00	0.000000000000e+00	4.600000000000e+01
-1.999555529900e+01	-1.724762341822e+00	-1.575352647812e+00	-3.532585225952e+00	0.000000000000e+00	4.900000000000e+01
-1.999555529900e+01	-1.500385847525e+00	-1.575352647812e+00	-3.306265105024e+00	0.000000000000e+00	7.100000000000e+01
-1.999555529900e+01	-1.276009353229e+00	-1.575352647812e+00	-3.079944984095e+00	0.000000000000e+00	6.400000000000e+01
-1.999555529900e+01	-1.051632858932e+00	-1.575352647812e+00	-2.853624863167e+00	0.000000000000e+00	7.400000000000e+01
-1.999555529900e+01	-8.272563646358e-01	-1.575352647812e+00	-2.627304742239e+00	0.000000000000e+00	5.600000000000e+01
-1.999555529900e+01	-6.028798703393e-01	-1.575352647812e+00	-2.400984621311e+00	0.000000000000e+00	8.000000000000e+01
-1.999555529900e+01	-3.785033760428e-01	-1.575352647812e+00	-2.174664500383e+00	0.000000000000e+00	6.600000000000e+01
-1.999555529900e+01	-1.541268817463e-01	-1.575352647812e+00	-1.948344379455e+00	0.000000000000e+00	4.600000000000e+01
-1.999555529900e+01	7.024961255018e-02	-1.575352647812e+00	-1.722024258527e+00	0.000000000000e+00	3.900000000000e+01
-1.999555529900e+01	2.946261068467e-01	-1.575352647812e+00	-1.495704137598e+00	0.000000000000e+00	3.800000000000e+01
-1.999555529900e+01	5.190026011432e-01	-1.575352647812e+00	-1.269384016670e+00	0.000000000000e+00	2.500000000000e+01
-1.999555529900e+01	7.433790954396e-01	-1.575352647812e+00	-1.043063895742e+00	0.000000000000e+00	1.800000000000e+01
-1.999555529900e+01	9.677555897361e-01	-1.575352647812e+00	-8.167437748140e-01	0.000000000000e+00	1.100000000000e+01
-1.999555529900e+01	1.192132084033e+00	-1.575352647812e+00	-5.904236538858e-01	0.000000000000e+00	9.000000000000e+00
-1.999555529900e+01	1.416508578329e+00	-1.575352647812e+00	-3.641035329577e-01	0.000000000000e+00	1.200000000000e+01
-1.999555529900e+01	1.640885072626e+00	-1.575352647812e+00	-1.377834120296e-01	0.000000000000e+00	5.000000000000e+00
-1.999555529900e+01	1.865261566922e+00	-1.575352647812e+00	8.853670889857e-02	0.000000000000e+00	4.000000000000e+00
-1.999555529900e+01	2.089638061219e+00	-1.575352647812e+00	3.148568298267e-01	0.000000000000e+00	0.000000000000e+00
-1.999555529900e+01	2.314014555515e+00	-1.575352647812e+00	5.411769507548e-01	0.000000000000e+00	0.000000000000e+00
-1.999555529900e+01	2.538391049812e+00	-1.575352647812e+00	7.674970716830e-01	0.000000000000e+00	0.000000000000e+00
-1.999555529900e+01	2.762767544108e+00	-1.575352647812e+00	9.938171926111e-01	0.000000000000e+00	0.000000000000e+00
-1.999555529900e+01	2.987144038405e+00	-1.575352647812e+00	1.220137313539e+00	0.000000000000e+00	0.000000000000e+00
-1.999555529900e+01	3.211520532701e+00	-1.575352647812e+00	1.446457434467e+00	0.000000000000e+00	0.000000000000e+00
-1.999555529900e+01	3.435897026998e+00	-1.575352647812e+00	1.672777555396e+00	0.000000000000e+00	0.000000000000e+00
-1.999555529900e+01	3.660273521294e+00	-1.575352647812e+00	1.899097676324e+00	0.000000000000e+00	0.000000000000e+00
-1.999555529900e+01	3.884650015591e+00	-1.575352647812e+00	2.125417797252e+00	0.000000000000e+00	0.000000000000e+00
-1.999555529900e+01	4.109026509887e+00	-1.575352647812e+00	2.351737918180e+00	0.000000000000e+00	0.000000000000e+00
-1.999555529900e+01	4.333403004183e+00	-1.575352647812e+00	2.578058039108e+00	0.000000000000e+00	0.000000000000e+00
-1.999555529900e+01	4.557779498480e+00	-1.575352647812e+00	2.804378160036e+00	0.000000000000e+00	0.000000000000e+00
-1.999555529900e+01	4.782155992776e+00	-1.575352647812e+00	3.030698280964e+00	0.000000000000e+00	0.000000000000e+00
-1.999555529900e+01	5.006532487073e+00	-1.575352647812e+00	3.257018401893e+00	0.000000000000e+00	0.000000000000e+00
-1.999555529900e+01	5.230908981369e+00	-1.575352647812e+00	3.483338522821e+00	0.000000000000e+00	0.000000000000e+00
-1.999555529900e+01	5.455285475666e+00	-1.575352647812e+00	3.709658643749e+00	0.000000000000e+00	0.000000000000e+00
-1.999555529900e+01	5.679661969962e+00	-1.575352647812e+00	3.935978764677e+00	0.000000000000e+00	0.000000000000e+00
-1.999555529900e+01	5.904038464259e+00	-1.575352647812e+00	4.162298885605e+00	0.000000000000e+00	0.000000000000e+00
-1.999555529900e+01	6.128414958555e+00	-1.575352647812e+00	4.388619006533e+00	0.000000000000e+00	0.000000000000e+00
-1.999555529900e+01	6.352791452852e+00	-1.575352647812e+00	4.614939127461e+00	0.000000000000e+00	0.000000000000e+00
-1.999555529900e+01	6.577167947148e+00	-1.575352647812e+00	4.841259248389e+00	0.000000000000e+00	0.000000000000e+00
-1.999555529900e+01	6.801544441445e+00	-1.575352647812e+00	5.067579369318e+00	0.000000000000e+00	0.000000000000e+00
-1.999555529900e+01	7.025920935741e+00	-1.575352647812e+00	5.293899490246e+00	0.000000000000e+00	0.000000000000e+00
-1.999555529900e+01	7.250297430038e+00	-1.575352647812e+00	5.520219611174e+00	0.000000000000e+00	0.000000000000e+00
-1.999555529900e+01	7.474673924334e+00	-1.575352647812e+00	5.746539732102e+00	0.000000000000e+00	0.000000000000e+00
-1.999555529900e+01	7.699050418631e+00	-1.575352647812e+00	5.972859853030e+00	0.000000000000e+00	0.000000000000e+00
-1.999555529900e+01	7.923426912927e+00	-1.575352647812e+00	6.199179973958e+00	0.000000000000e+00	0.000000000000e+00
-1.999555529900e+01	8.147803407224e+00	-1.575352647812e+00	6.425500094886e+00	0.000000000000e+00	0.000000000000e+00
-1.999555529900e+01	8.372179901520e+00	-1.575352647812e+00	6.651820215815e+00	0.000000000000e+00	0.000000000000e+00
-1.999555529900e+01	8.596556395817e+00	-1.575352647812e+00	6.878140336743e+00	0.000000000000e+00	0.000000000000e+00
-1.999555529900e+01	8.820932890113e+00	-1.575352647812e+00	7.104460457671e+00	0.000000000000e+00	0.000000000000e+00
-1.999555529900e+01	9.045309384410e+00	-1.575352647812e+00	7.330780578599e+00	0.000000000000e+00	0.000000000000e+00
-1.999555529900e+01	9.269685878706e+00	-1.575352647812e+00	7.557100699527e+00	0.000000000000e+00	0.000000000000e+00
-1.999555529900e+01	9.494062373003e+00	-1.575352647812e+00	7.783420820455e+00	0.000000000000e+00	0.000000000000e+00
-1.999555529900e+01	9.718438867299e+00	-1.575352647812e+00	8.009740941383e+00	0.000000000000e+00	0.000000000000e+00
-1.999555529900e+01	9.942815361596e+00	-1.575352647812e+00	8.236061062312e+00	0.000000000000e+00	0.000000000000e+00
-1.999555529900e+01	1.016719185589e+01	-1.575352647812e+00	8.462381183240e+00	0.000000000000e+00	0.000000000000e+00
-1.999555529900e+01	1.039156835019e+01	-1.575352647812e+00	8.688701304168e+00	0.000000000000e+00	0.000000000000e+00
-1.999555529900e+01	1.061594484449e+01	-1.575352647812e+00	8.915021425096e+00	0.000000000000e+00	0.000000000000e+00
-1.999555529900e+01	1.084032133878e+01	-1.575352647812e+00	9.141341546024e+00	0.000000000000e+00	0.000000000000e+00
-1.999555529900e+01	1.106469783308e+01	-1.575352647812e+00	9.367661666952e+00	0.000000000000e+00	0.000000000000e+00
-1.999555529900e+01	1.128907432737e+01	-1.575352647812e+00	9.593981787880e+00	0.000000000000e+00	0.000000000000e+00
-1.999555529900e+01	1.151345082167e+01	-1.575352647812e+00	9.820301908809e+00	0.000000000000e+00	0.000000000000e+00
-1.999555529900e+01	1.173782731597e+01	-1.575352647812e+00	1.004662202974e+01	0.000000000000e+00	0.000000000000e+00
-1.999555529900e+01	1.196220381026e+01	-1.575352647812e+00	1.027294215066e+01	0.000000000000e+00	0.000000000000e+00
-1.999555529900e+01	1.218658030456e+01	-1.575352647812e+00	1.049926227159e+01	0.000000000000e+00	0.000000000000e+00
-1.999555529900e+01	1.241095679886e+01	-1.575352647812e+00	1.072558239252e+01	0.000000000000e+00	0.000000000000e+00
-1.999555529900e+01	1.263533329315e+01	-1.575352647812e+00	1.095190251345e+01	0.000000000000e+00	0.000000000000e+00
-1.999555529900e+01	1.285970978745e+01	-1.575352647812e+00	1.117822263438e+01	0.000000000000e+00	0.000000000000e+00
-1.999555529900e+01	1.308408628175e+01	-1.575352647812e+00	1.140454275531e+01	0.000000000000e+00	0.000000000000e+00
-1.999555529900e+01	1.330846277604e+01	-1.575352647812e+00	1.163086287623e+01	0.000000000000e+00	0.000000000000e+00
-1.999555529900e+01	1.353283927034e+01	-1.575352647812e+00	1.185718299716e+01	0.000000000000e+00	0.000000000000e+00
-1.999555529900e+01	1.375721576464e+01	-1.575352647812e+00	1.208350311809e+01	0.000000000000e+00	0.000000000000e+00
-1.999555529900e+01	1.398159225893e+01	-1.575352647812e+00	1.230982323902e+01	0.000000000000e+00	0.000000000000e+00
-1.999555529900e+01	1.420596875323e+01	-1.575352647812e+00	1.253614335995e+01	0.000000000000e+00	0.000000000000e+00
-1.999555529900e+01	1.443034524753e+01	-1.575352647812e+00	1.276246348087e+01	0.000000000000e+00	0.000000000000e+00
-1.999555529900e+01	1.465472174182e+01	-1.575352647812e+00	1.298878360180e+01	0.000000000000e+00	0.000000000000e+00
-1.999555529900e+01	1.487909823612e+01	-1.575352647812e+00	1.321510372273e+01	0.000000000000e+00	0.000000000000e+00
-1.999555529900e+01	1.510347473042e+01	-1.575352647812e+00	1.344142384366e+01	0.000000000000e+00	0.000000000000e+00
-1.999555529900e+01	1.532785122471e+01	-1.575352647812e+00	1.366774396459e+01	0.000000000000e+00	0.000000000000e+00
-1.999555529900e+01	1.555222771901e+01	-1.575352647812e+00	1.389406408552e+01	0.000000000000e+00	0.000000000000e+00

-1.962131061162e+01	-6.661045216345e+00	-1.439856463051e+00	-8.511627886371e+00	0.000000000000e+00	0.000000000000e+00
-1.962131061162e+01	-6.436668722048e+00	-1.439856463051e+00	-8.285307765443e+00	0.000000000000e+00	0.000000000000e+00
-1.962131061162e+01	-6.212292227752e+00	-1.439856463051e+00	-8.058987644514e+00	0.000000000000e+00	0.000000000000e+00
-1.962131061162e+01	-5.987915733455e+00	-1.439856463051e+00	-7.832667523586e+00	0.000000000000e+00	0.000000000000e+00
-1.962131061162e+01	-5.763539239159e+00	-1.439856463051e+00	-7.606347402658e+00	0.000000000000e+00	0.000000000000e+00
-1.962131061162e+01	-5.539162744862e+00	-1.439856463051e+00	-7.380027281730e+00	0.000000000000e+00	0.000000000000e+00
-1.962131061162e+01	-5.314786250566e+00	-1.439856463051e+00	-7.153707160802e+00	0.000000000000e+00	1.000000000000e+00
-1.962131061162e+01	-5.090409756269e+00	-1.439856463051e+00	-6.927387039874e+00	0.000000000000e+00	0.000000000000e+00
-1.962131061162e+01	-4.866033261973e+00	-1.439856463051e+00	-6.701066918946e+00	0.000000000000e+00	0.000000000000e+00
-1.962131061162e+01	-4.641656767676e+00	-1.439856463051e+00	-6.474746798017e+00	0.000000000000e+00	1.000000000000e+00
-1.962131061162e+01	-4.417280273380e+00	-1.439856463051e+00	-6.248426677089e+00	0.000000000000e+00	2.000000000000e+00
-1.962131061162e+01	-4.192903779083e+00	-1.439856463051e+00	-6.022106556161e+00	0.000000000000e+00	2.000000000000e+00
-1.962131061162e+01	-3.968527284787e+00	-1.439856463051e+00	-5.795786435233e+00	0.000000000000e+00	1.000000000000e+00
-1.962131061162e+01	-3.744150790490e+00	-1.439856463051e+00	-5.569466314305e+00	0.000000000000e+00	6.000000000000e+00
-1.962131061162e+01	-3.519774296194e+00	-1.439856463051e+00	-5.343146193377e+00	0.000000000000e+00	5.000000000000e+00
-1.962131061162e+01	-3.295397801897e+00	-1.439856463051e+00	-5.116826072449e+00	0.000000000000e+00	1.100000000000e+01
-1.962131061162e+01	-3.071021307601e+00	-1.439856463051e+00	-4.890505951520e+00	0.000000000000e+00	2.100000000000e+01
-1.962131061162e+01	-2.846644813304e+00	-1.439856463051e+00	-4.664185830592e+00	0.000000000000e+00	2.800000000000e+01
-1.962131061162e+01	-2.622268319008e+00	-1.439856463051e+00	-4.437865709664e+00	0.000000000000e+00	2.700000000000e+01
-1.962131061162e+01	-2.397891824711e+00	-1.439856463051e+00	-4.211545588736e+00	0.000000000000e+00	3.500000000000e+01
-1.962131061162e+01	-2.173515330415e+00	-1.439856463051e+00	-3.985225467808e+00	0.000000000000e+00	4.600000000000e+01
-1.962131061162e+01	-1.949138836118e+00	-1.439856463051e+00	-3.758905346880e+00	0.000000000000e+00	5.600000000000e+01
-1.962131061162e+01	-1.724762341822e+00	-1.439856463051e+00	-3.532585225952e+00	0.000000000000e+00	6.000000000000e+01
-1.962131061162e+01	-1.500385847525e+00	-1.439856463051e+00	-3.306265105024e+00	0.000000000000e+00	5.800000000000e+01
-1.962131061162e+01	-1.276009353229e+00	-1.439856463051e+00	-3.079944984095e+00	0.000000000000e+00	6.600000000000e+01
-1.962131061162e+01	-1.051632858932e+00	-1.439856463051e+00	-2.853624863167e+00	0.000000000000e+00	6.900000000000e+01
-1.962131061162e+01	-8.272563646358e-01	-1.439856463051e+00	-2.627304742239e+00	0.000000000000e+00	7.100000000000e+01
-1.962131061162e+01	-6.028798703393e-01	-1.439856463051e+00	-2.400984621311e+00	0.000000000000e+00	8.200000000000e+01
-1.962131061162e+01	-3.785033760428e-01	-1.439856463051e+00	-2.174664500383e+00	0.000000000000e+00	6.900000000000e+01
-1.962131061162e+01	-1.541268817463e-01	-1.439856463051e+00	-1.948344379455e+00	0.000000000000e+00	6.300000000000e+01
-1.962131061162e+01	7.024961255018e-02	-1.439856463051e+00	-1.722024258527e+00	0.000000000000e+00	4.700000000000e+01
-1.962131061162e+01	2.946261068467e-01	-1.439856463051e+00	-1.495704137598e+00	0.000000000000e+00	3.400000000000e+01
-1.962131061162e+01	5.190026011432e-01	-1.439856463051e+00	-1.269384016670e+00	0.000000000000e+00	2.300000000000e+01
-1.962131061162e+01	7.433790954396e-01	-1.439856463051e+00	-1.043063895742e+00	0.000000000000e+00	2.100000000000e+01
-1.962131061162e+01	9.677555897361e-01	-1.439856463051e+00	-8.167437748140e-01	0.000000000000e+00	2.600000000000e+01
-1.962131061162e+01	1.192132084033e+00	-1.439856463051e+00	-5.904236538858e-01	0.000000000000e+00	7.000000000000e+00
-1.962131061162e+01	1.416508578329e+00	-1.439856463051e+00	-3.641035329577e-01	0.000000000000e+00	9.000000000000e+00
-1.962131061162e+01	1.640885072626e+00	-1.439856463051e+00	-1.377834120296e-01	0.000000000000e+00	7.000000000000e+00
-1.962131061162e+01	1.865261566922e+00	-1.439856463051e+00	8.853670889857e-02	0.000000000000e+00	2.000000000000e+00
-1.962131061162e+01	2.089638061219e+00	-1.439856463051e+00	3.148568298267e-01	0.000000000000e+00	3.000000000000e+00
-1.962131061162e+01	2.314014555515e+00	-1.439856463051e+00	5.411769507548e-01	0.000000000000e+00	5.000000000000e+00
-1.962131061162e+01	2.538391049812e+00	-1.439856463051e+00	7.674970716830e-01	0.000000000000e+00	2.000000000000e+00
-1.962131061162e+01	2.762767544108e+00	-1.439856463051e+00	9.938171926111e-01	0.000000000000e+00	0.000000000000e+00
-1.962131061162e+01	2.987144038405e+00	-1.439856463051e+00	1.220137313539e+00	0.000000000000e+00	1.000000000000e+00
-1.962131061162e+01	3.211520532701e+00	-1.439856463051e+00	1.446457434467e+00	0.000000000000e+00	0.000000000000e+00
-1.962131061162e+01	3.435897026998e+00	-1.439856463051e+00	1.672777555396e+00	0.000000000000e+00	0.000000000000e+00
-1.962131061162e+01	3.660273521294e+00	-1.439856463051e+00	1.899097676324e+00	0.000000000000e+00	0.000000000000e+00
-1.962131061162e+01	3.884650015591e+00	-1.439856463051e+00	2.125417797252e+00	0.000000000000e+00	0.000000000000e+00
-1.962131061162e+01	4.109026509887e+00	-1.439856463051e+00	2.351737918180e+00	0.000000000000e+00	0.000000000000e+00
-1.962131061162e+01	4.333403004183e+00	-1.439856463051e+00	2.578058039108e+00	0.000000000000e+00	0.000000000000e+00
-1.962131061162e+01	4.557779498480e+00	-1.439856463051e+00	2.804378160036e+00	0.000000000000e+00	0.000000000000e+00
-1.962131061162e+01	4.782155992776e+00	-1.439856463051e+00	3.030698280964e+00	0.000000000000e+00	0.000000000000e+00
-1.962131061162e+01	5.006532487073e+00	-1.439856463051e+00	3.257018401893e+00	0.000000000000e+00	0.000000000000e+00
-1.962131061162e+01	5.230908981369e+00	-1.439856463051e+00	3.483338522821e+00	0.000000000000e+00	0.000000000000e+00
-1.962131061162e+01	5.455285475666e+00	-1.439856463051e+00	3.709658643749e+00	0.000000000000e+00	0.000000000000e+00
-1.962131061162e+01	5.679661969962e+00	-1.439856463051e+00	3.935978764677e+00	0.000000000000e+00	0.000000000000e+00
-1.962131061162e+01	5.904038464259e+00	-1.439856463051e+00	4.162298885605e+00	0.000000000000e+00	0.000000000000e+00
-1.962131061162e+01	6.128414958555e+00	-1.439856463051e+00	4.388619006533e+00	0.000000000000e+00	0.000000000000e+00
-1.962131061162e+01	6.352791452852e+00	-1.439856463051e+00	4.614939127461e+00	0.000000000000e+00	0.000000000000e+00
-1.962131061162e+01	6.577167947148e+00	-1.439856463051e+00	4.841259248389e+00	0.000000000000e+00	0.000000000000e+00
-1.962131061162e+01	6.801544441445e+00	-1.439856463051e+00	5.067579369318e+00	0.000000000000e+00	0.000000000000e+00
-1.962131061162e+01	7.025920935741e+00	-1.439856463051e+00	5.293899490246e+00	0.000000000000e+00	0.000000000000e+00
-1.962131061162e+01	7.250297430038e+00	-1.439856463051e+00	5.520219611174e+00	0.000000000000e+00	0.000000000000e+00
-1.962131061162e+01	7.474673924334e+00	-1.439856463051e+00	5.746539732102e+00	0.000000000000e+00	0.000000000000e+00
-1.962131061162e+01	7.699050418631e+00	-1.439856463051e+00	5.972859853030e+00	0.000000000000e+00	0.000000000000e+00
-1.962131061162e+01	7.923426912927e+00	-1.439856463051e+00	6.199179973958e+00	0.000000000000e+00	0.000000000000e+00
-1.962131061162e+01	8.147803407224e+00	-1.439856463051e+00	6.425500094886e+00	0.000000000000e+00	0.000000000000e+00
-1.962131061162e+01	8.372179901520e+00	-1.439856463051e+00	6.651820215815e+00	0.000000000000e+00	0.000000000000e+00
-1.962131061162e+01	8.596556395817e+00	-1.439856463051e+00	6.878140336743e+00	0.000000000000e+00	0.000000000000e+00
-1.962131061162e+01	8.820932890113e+00	-1.439856463051e+00	7.104460457671e+00	0.000000000000e+00	0.000000000000e+00
-1.962131061162e+01	9.045309384410e+00	-1.439856463051e+00	7.330780578599e+00	0.000000000000e+00	0.000000000000e+00
-1.962131061162e+01	9.269685878706e+00	-1.439856463051e+00	7.557100699527e+00	0.000000000000e+00	0.000000000000e+00
-1.962131061162e+01	9.494062373003e+00	-1.439856463051e+00	7.783420820455e+00	0.000000000000e+00	0.000000000000e+00
-1.962131061162e+01	9.718438867299e+00	-1.439856463051e+00	8.009740941383e+00	0.000000000000e+00	0.000000000000e+00
-1.962131061162e+01	9.942815361596e+00	-1.439856463051e+00	8.236061062312e+00	0.000000000000e+00	0.000000000000e+00
-1.962131061162e+01	1.016719185589e+01	-1.439856463051e+00	8.462381183240e+00	0.000000000000e+00	0.000000000000e+00
-1.962131061162e+01	1.039156835019e+01	-1.439856463051e+00	8.688701304168e+00	0.000000000000e+00	0.000000000000e+00
-1.962131061162e+01	1.061594484449e+01	-1.439856463051e+00	8.915021425096e+00	0.000000000000e+00	0.000000000000e+00
